pozicija,visina,teza,zacetek_pogodbe,konec_pogodbe,vrednost,emso
vratar,174,81,22/04/2022,26/02/2025,64353.41,1
vratar,175.6,78,22/11/2020,15/07/2026,16077.98,2
branilec,185.7,86,25/10/2021,16/08/2024,86412.50,3
branilec,185.6,81,20/06/2018,23/01/2026,90747.84,4
branilec,186.1,87,21/09/2019,27/05/2023,23745.25,5
branilec,176.2,80,12/08/2021,29/09/2026,2707.41,6
branilec,193.1,99,23/01/2019,13/09/2023,95578.98,7
branilec,189.4,100,18/08/2020,25/07/2026,99780.11,8
branilec,192.3,78,30/12/2021,08/03/2024,34600.73,9
branilec,188.5,71,04/08/2021,09/02/2027,69430.57,10
vezni,189.2,81,16/05/2021,07/04/2024,5492.27,11
vezni,175.6,89,30/10/2020,25/12/2027,88887.30,12
vezni,182.9,72,20/06/2021,27/11/2024,65079.63,13
vezni,191.9,76,23/02/2021,30/05/2026,95579.63,14
vezni,182.3,72,08/06/2021,12/12/2026,45368.03,15
vezni,172.9,72,01/08/2020,21/03/2024,18054.10,16
vezni,190,92,29/10/2021,10/09/2023,36076.70,17
napadalec,176.8,90,18/02/2019,14/07/2025,13086.32,18
napadalec,189.7,70,06/12/2021,03/08/2023,23151.74,19
napadalec,178.8,85,17/07/2020,11/07/2023,50373.19,20
vratar,184.4,71,25/11/2021,13/04/2027,10157.66,21
vratar,182.1,90,16/04/2022,03/03/2024,35122.26,22
branilec,186.2,96,17/05/2020,25/05/2023,37898.40,23
branilec,185.7,71,08/12/2018,29/11/2025,47563.13,24
branilec,186.6,99,03/09/2020,17/09/2027,46225.21,25
branilec,172.4,91,19/08/2018,01/01/2024,71838.93,26
branilec,185.8,97,05/07/2019,14/04/2028,90864.41,27
branilec,178.8,74,28/02/2020,09/12/2024,50127.27,28
branilec,194.4,88,05/12/2021,27/03/2025,5605.82,29
branilec,194.2,94,14/06/2021,05/10/2027,11290.38,30
vezni,188.9,97,19/02/2020,01/01/2028,59089.25,31
vezni,184.7,83,10/05/2021,21/01/2027,86978.77,32
vezni,170.1,99,07/12/2020,12/11/2027,69194.46,33
vezni,185.1,77,14/08/2020,14/04/2025,91238.07,34
vezni,187.5,73,19/09/2021,24/08/2026,79848.49,35
vezni,187.3,83,14/02/2019,18/07/2024,4011.99,36
vezni,187,75,22/09/2021,24/11/2027,89021.57,37
napadalec,175.2,88,17/11/2018,22/06/2026,85178.00,38
napadalec,178.4,77,09/04/2022,02/02/2027,73107.39,39
napadalec,193.9,72,15/03/2021,31/01/2026,32604.75,40
vratar,185,84,19/07/2018,19/06/2023,90359.26,41
vratar,171.8,71,16/01/2020,25/05/2026,16859.21,42
branilec,191.3,87,01/04/2022,02/06/2023,62970.07,43
branilec,175.7,95,22/09/2018,13/11/2023,5965.70,44
branilec,171.3,92,15/01/2020,17/02/2027,56501.67,45
branilec,189,81,10/02/2022,07/11/2024,46591.71,46
branilec,185,89,20/05/2020,16/04/2025,74659.51,47
branilec,180.9,79,07/07/2019,08/12/2025,68817.71,48
branilec,176,77,03/07/2018,11/04/2026,18106.22,49
branilec,183,83,19/10/2018,08/12/2024,4037.86,50
vezni,182.6,88,16/12/2019,02/09/2024,41580.53,51
vezni,177.2,94,17/09/2018,18/04/2026,18638.30,52
vezni,178.8,92,14/03/2019,01/07/2025,3638.42,53
vezni,185.5,100,10/05/2021,10/06/2023,65913.40,54
vezni,170.2,70,10/09/2020,03/04/2028,60169.32,55
vezni,194,78,28/11/2020,18/11/2025,26189.93,56
vezni,185.4,84,26/10/2019,27/05/2026,33898.27,57
napadalec,171.1,71,16/11/2019,13/03/2025,47288.01,58
napadalec,179.2,89,13/09/2018,12/02/2025,21846.91,59
napadalec,174.5,79,02/11/2021,27/08/2024,81913.75,60
vratar,178.7,80,26/07/2020,21/02/2025,58363.32,61
vratar,184.5,70,03/02/2019,22/03/2025,84612.69,62
branilec,190.1,91,21/01/2022,05/09/2023,95475.24,63
branilec,179.7,89,13/01/2020,19/05/2025,53005.22,64
branilec,190.3,83,03/06/2019,29/03/2025,39059.31,65
branilec,194.8,76,22/07/2021,25/01/2025,98875.20,66
branilec,177.4,85,20/12/2020,13/07/2026,14824.27,67
branilec,177.8,88,07/02/2021,05/09/2025,6300.82,68
branilec,185.4,94,18/08/2021,18/04/2025,25701.07,69
branilec,192.4,77,02/09/2019,16/11/2024,62308.96,70
vezni,182.6,96,29/06/2018,09/05/2023,89410.80,71
vezni,170.2,79,06/12/2021,26/04/2025,97443.23,72
vezni,187.2,85,25/12/2021,08/10/2027,14465.07,73
vezni,170.6,90,07/08/2019,18/03/2025,61273.05,74
vezni,184.9,96,17/10/2019,21/03/2024,14596.23,75
vezni,182.7,93,13/04/2021,10/07/2026,22232.81,76
vezni,193,91,03/11/2021,26/03/2026,95923.01,77
napadalec,179.8,96,14/12/2020,19/02/2028,90414.26,78
napadalec,192.7,98,21/06/2021,07/09/2026,87341.02,79
napadalec,186.5,85,06/08/2020,28/12/2026,11221.66,80
vratar,190.5,84,25/01/2021,04/03/2027,77460.60,81
vratar,175.6,94,09/01/2022,11/11/2026,43377.32,82
branilec,194.3,73,28/07/2018,07/09/2024,44302.41,83
branilec,174.4,89,28/11/2019,13/05/2027,68335.40,84
branilec,188.3,85,18/11/2020,03/06/2026,7027.60,85
branilec,188.2,98,12/08/2021,09/02/2026,88212.15,86
